0,老婆心,ろうばしん,忠告・進言などをするときに、自分の気持ちをへりくだっていうこと。
0,老馬の智,ろうばのち,経験豊富な者の知恵は貴重であるということ。
0,ローマにいる時はローマの人がするとおりにせよ,ろーまにいるときはろーまのひとがするとおりにせよ,"Cum fueris Romae, Romano vivito more, cum fueris alibi, vivito sicut ibi
英：When in Rome,　do as the Romans do."
0,ローマは一日にして成らず,ろーまはいちにちにしてならず,立派なことやものは、長年の積み重ねがあって初めて完成するということ。
0,魯魚の誤り,ろぎょのあやまり,文字の誤りのこと。
0,陸地に舟漕ぐ,ろくじにふねこぐ,することができないこと。
0,六十の手習い,ろくじゅうのてならい,年をとってから学問に志すこと。
0,論語読みの論語知らず,ろんごよみのろんごしらず,論語を読んだが内容を理解していない人。転じて、知ったような顔をしているが、物事の本質を理解していない、ということのたとえ。
0,論に負けても実に勝つ,ろんにまけてもじつにかつ,議論では負けても、実利を得られるほうがよいということ。
0,論より証拠,ろんよりしょうこ,物事は、理論や仮定をあれこれ論じても、事実や実例と整合していなければ無意味であるということ。
0,我が糞は臭くなし,わがくそはくさくなし,自分の欠点は自分では気づきにくいということ。
0,我が身の臭さ我知らず,わがみのくささわれしらず,自分の欠点はなかなか気がつかないということ。
0,我が物と思えば軽し笠の雪,わがものとおもえばかるしかさのゆき,苦しい思いも、自分のためになることであれば辛くないということ。
0,禍は口から,わざわいはくちから,よけいなこ不用意な発言はわざわいを招くことがあるので、言葉には注意すべきであるということ。
0,禍を転じて福となす,わざわいをてんじてふくとなす,わざわいにあっても、それを逆用して幸せになるようにすること。
0,和して同ぜず,わしてどうぜず,人と仲良くするが、すべてに同調するようなことはしないこと。
0,渡る世間に鬼はない,わたるせけんにおにはない,薄情な人に出会うことも多いが、世の中そんな人ばかりではなく、親切な人もいるということ。
0,鰐の空涙,わにのそらなみだ,嘘泣きのこと。
0,笑う門には福来たる,わらうかどにはふくきたる,いつも楽しそうにしている家には、おのずと幸せがやってくるという意。
0,藁にも縋る,わらにもすがる,溺れる者は藁をも摑むを参照
0,我思う、故に我あり,われおもう、ゆえにわれあり,世の中の全ての存在を疑うことができるが、そのように意識している自分の存在は疑うことができないということ。
0,我に自由を与えよしからずんば死を与えよ,われにじゆうをあたえよしからずんばしをあたえよ,自由を与えよ、しからずんば死を与えよを参照
0,愛してみれば鼻欠けもえくぼ,あいしてみればはなかけもえくぼ,愛すれば、醜くても美しく見える。「鼻欠け」は、梅毒などで鼻が落ちた大変醜い容貌。
0,悪妻は百年の不作,あくさいはひゃくねんのふさく,できの悪い妻を持った夫は一生不幸であるということ。
0,朝の蜘蛛は福が来る,あさのくもはふくがくる,朝に現れる蜘蛛は福を持ってくるので殺してはならない。
0,鸚鵡よく言えども飛鳥を離れず,おうむよくいえどもひちょうをはなれず,オウムは、いかに言葉を喋ろうとも、鳥類の範囲を脱することはできない。口だけは人まねで立派なことを言うが、行動を伴わないことの例え（礼記より）
0,一樹の蔭,いちじゅのかげ,同じ木陰に宿り雨を避けるのも、偶然ではなく前世からの因縁であるということ。
0,越犬雪に吠ゆ,えっけんゆきにほゆ,当たり前であろうと、無知であれば疑いを抱いてしまう事。
0,群盲象を評す,ぐんもうぞうをひょうす,"1.視野の狭い者が多く集まり、銘々の観点から理解したことを述べ、結果として物事の本質が見失われている状態の喩え。
2.視野の狭い者は、いくら集まったところで、本質を理解することは難しいと言うこと。また、小人物はスケールの大きな人を理解することができないと言うこと。"
0,贈り物の馬の口を見るな,おくりもののうまのくちをみるな,A caval donato non si guarda in bocca.
0,まず自分を助けろ、そうすれば神が助けてくれる,まずじぶんをたすけろ、そうすればかみがたすけてくれる,Aiutati che Dio ti aiuta.
0,贈り物をしない友人、手を差し伸べない親戚、そういう連中を避けろ、疫病を避けるように,おくりものをしないゆうじん、てをさしのべないしんせき、そういうれんちゅうをさけろ、やくびょうをさけるように,"Amicu ca non ti duna, parendi ca non ti mpresta, fuili comu la pesta."
0,蛙の面に小便,かえるのつらにしょうべん,蛙の面に水を参照
0,鍋がやかんを黒いという,なべがやかんをくろいという,"伊：Il bue che dice cornuto all'asino.
英：The pot calls the kettle black."
0,眠っているものは魚を捕らえない,ねむっているものはさかなをとらえない,Chi dorme non piglia pesci.
0,我慢するものが勝つ,がまんするものがかつ,我慢するものが（最後に）勝つ
0,一人きりで食事するものは一人きりで死ぬ,ひとりきりでしょくじするものはひとりきりでしぬ,Chi mangia solo crepa solo.
0,面と向かって話すものは裏切らない,めんとむかってはなすものはうらぎらない,Chi parla in faccia non è traditore.
0,笑いは良い血をつくる,わらいはよいちをつくる,Ir riso fa buon sangue.
0,時はすべてを消し去る,ときはすべてをけしさる,Il tempo tutto cancella.
0,美しいものが美しいのではない、好きなものが美しいのである,うつくしいものがうつくしいのではない、すきなものがうつくしいのである,"Non e' bello cio' che e' bello,ma e' bello cio' che piace."
0,もし薔薇ならば咲くだろう,もしばらならばさくだろう,もし（それが）薔薇ならば咲くだろう
0,いうこととすることの間には、海が横たわっている,いうこととすることのあいだには、うみがよこたわっている,"Tra dire al fare, c'e in mezzo il mare."
0,翻訳者は裏切り者,ほんやくしゃはうらぎりもの,"Traduttore, traditore."
0,導き手、ご主君、お師匠様,みちびきて、ごしゅくん、おししょうさま,"ダンテ・アリギエーリ『神曲』地獄篇第2歌、140行。
ダンテからウェルギリウスへの言葉"
0,横板に雨垂れ,よこいたにあまだれ,ぎこちない話し方のこと。
0,よい母親は百人の師に匹敵する,よいははおやはひゃくにんのしにひってきする,Una buona mamma vale cento maestre.
0,広場へ行け、相談しろ。家へ帰れ、好きなようにやれ,ひろばへいけ、そうだんしろ。いえへかえれ、すきなようにやれ,助言は広く求めろ、だが決めるのは結局自分
0,ナポリを見て死ね,なぽりをみてしね,それだけナポリが美しい街だということ

0,悪い職人はいつも道具をけなす,わるいしょくにんはいつもどうぐをけなす,A bad workman always blames his tools.
0,手の中の一羽の鳥は、藪の中の二羽と同じ価値がある,てのなかのいちわのとりは、やぶのなかのにわとおなじかちがある,A bird in the hand is worth two in the bush.
0,骨折した骨は治ったら丈夫になる,こっせつしたほねはなおったらじょうぶになる,A broken bone is the stronger when it is well set.
0,不在は心に好意を育てる,ふざいはこころにこういをそだてる,Absence makes the heart grow fonder.
0,猫でも王様を見に行ける,ねこでもおおさまをみにいける,賎しい人でも相応の権利はある。
0,鎖は一番弱い輪より、強くはならない,くさりはいちばんよわいわより、つよくはならない,the weakest link とも
0,きしる門は長く保つ,きしるもんはながくたもつ,少しくらい病気があったほうが、長生きする。
0,行動は言葉より雄弁に語る,こうどうはことばよりゆうべんにかたる,Actions speak louder than words.
0,阿呆は金とすぐに分かれる,あほうはかねとすぐにわかれる,分別のない人はすぐに金を使い果たす
0,仕事ばかりで遊びがないと、ジャックは愚か者になる,しごとばかりであそびがないと、じゃっくはおろかものになる,ジャック(日本で言う太郎、花子など)
0,陽気な心は長生きをもたらす,ようきなこころはながいきをもたらす,A merry heart makes a long life.
0,狐はねぐらを最初にかぎ当てる,きつねはねぐらをさいしょにかぎあてる,A fox smells its own lair first.
0,苦難にあるときの友人は真実の友人,くなんにあるときのゆうじんはしんじつのゆうじん,A friend in need is a friend indeed.
0,嵐の後には凪が来る,あらしのあとにはなぎがくる,After a storm comes a calm.
0,正餐の後は少し座れ、夕食の後は1マイル歩け,せいさんのあとはすこしすわれ、ゆうしょくのあとは1まいるあるけ,"After dinner sit a while, after supper walk a mile."
0,雨の後には晴れが来る,あめのあとにははれがくる,After rain comes fair weather.
0,初めがよければ、終わりもよい,はじめがよければ、おわりもよい,A good beginning makes a good ending.
0,悪人に囲まれた善人は、最も悪人に見えるものだ,あくにんにかこまれたぜんにんは、もっともあくにんにみえるものだ,A good man in an evil society seems the greatest villain of all.
0,よい外科医は鷹の目、ライオンの心、淑女の手を持っている,よいげかいはたかのめ、らいおんのこころ、しゅくじょのてをもっている,"A good surgeon has an eagle's eye, a lion's heart, and a lady's hand."
0,罪の意識は告発者を必要としない,つみのいしきはこくはつしゃをひつようとしない,A guilty conscience needs no accuser.
0,行く言葉が柔らかくてこそ、来る言葉も柔らかい,いくことばがやわらかくてこそ、くることばもやわらかい,ことば遣いには気をつけよ
0,書堂の犬三年で風月を詠む,しょどうのいぬさんねんでふうげつをよむ,서당개 삼 년에 풍월 읊는다.
0,めんどりが鳴けば家が亡びる,めんどりがなけばいえがほろびる,中国の諺　牝鶏之晨、惟家之索　--　『史記』「周本紀」「周の武王、古人引用」司馬遷『書経』「牧誓」にも。
0,天の星取り,てんのほしとり,不可能なこと。
0,山は山を求めないが、人は人を求める,やまはやまをもとめないが、ひとはひとをもとめる,"Mendiak mendia behar ez du, baina gizonak gizona bai."
0,心と体が健康であれかし。,こころとからだがけんこうであれかし,ユウェナリス10番目の詩
0,人間の敵は人間,にんげんのてきはにんげん,『ロバ物語』プラウトゥス（ローマの喜劇作家）
0,賽は投げられた,さいはなげられた,ガイウス・ユリウス・カエサルに帰される
0,ゆっくりと急げ,ゆっくりといそげ,アウグストゥス（スエトニウス「アウグストゥス伝」25）
0,信用せよ。でも人をよく見極めた上で,しんようせよ。でもひとをよくみきわめたうえで,Fide sed qui vide
0,なんでも出来る人には、すぐれた芸はない,なんでもできるひとには、すぐれたげいはない,A jack of all trades is master of none.
0,嘘には脚がない,うそにはあしがない,A lie has no legs.
0,真実が靴を履いている間に、嘘は世界を半分回ってくる,しんじつがくつをはいているあいだに、うそはせかいをはんぶんまわってくる,A lie can be halfway around the world before the truth gets its boots on.
0,少ししか学んでいないということは危険なことだ,すこししかまなんでいないということはきけんなことだ,A little learning is a dangerous thing.
0,悲観的な人はたんによく知っている楽観的な人だ,ひかんてきなひとはたんによくしっているらっかんてきなひとだ,A pessimist is simply an informed optimist
0,社会あるところに法あり,しゃかいあるところにほうあり,"ラテン語だと""Ubi societas, ibi jus."""

0,権利の上に眠るものは保護されない,けんりのうえにねむるものはほごされない,権利を行使しないと消滅時効にかかるが、その根拠となる考え方である
0,疑わしきは被告人の利益に,うたがわしきはひこくにんのりえきに,推定無罪の原則。「疑わしきは罰せず。」とも
0,法律なくして刑罰なし,ほうりつなくしてけいばつなし,罪刑法定主義を示す法諺。
0,買い主は警戒せよ,かいぬしはけいかいせよ,"元となったラテン語の法諺は""Caveat emptor.""というもの"
0,特別法は一般法を破る,とくべつほうはいっぱんほうをこうむる,Lex specialis derogat generali.



0,悪法も法である,あくほうもほうである,Gestetz ist Gesetz. - 法実証主義
0,目には目を、歯には歯を,めにはめを、はにははを,ハンムラビ法典
0,訴えがなければ裁判はない,うったえがなければさいばんはない,処分権主義（民事訴訟法246条）


0,猫は魚を愛する、しかし脚が濡れるのを厭う,ねこはさかなをあいする、しかしあしがぬれるのをいとう,All cats love fish but hate to get their paws wet.
0,すべての花がひとつの花輪に納まるわけではない,すべてのはながひとつのはなわにおさまるわけではない,All flowers are not in one garland.
0,すべてのよいことはいつか終わる,すべてのよいことはいつかおわる,All good things come to an end.
0,愛と戦争ではすべてのことが正当化される,あいとせんそうではすべてのことがせいとうかされる,All is fair in love and war.
0,神は一つのドアを閉めても千のドアを開けている,神は一つのどあを閉めても千のどあを開けている,Allah bin kapiyi kaparsa bin kapiyi açar.
0,光るものすべて金ならず,ひかるものすべてきんならず,見かけだけでは判断はできない
0,待つものの所にすべては来る,まつもののところにすべてはくる,All things come to him who waits.
0,すこし逸れたのと一マイル逸れたのは同じ,すこしそれたのといちまいるそれたのはおなじ,危機一髪でも回避は回避ということ
0,一日一個のリンゴは医者を遠ざける,いちにちいっこのりんごはいしゃをとおざける,An apple a day keeps the doctor away.
0,中身のない袋はまっすぐに立たない,なかみのないふくろはまっすぐにたたない,An empty bag will not stand upright.
0,1オンス分の予防は、1ポンド分の治療の価値がある,いちおんすぶんのよぼうは、いちぽんどぶんのちりょうのかちがある,An ounce of prevention is worth a pound of cure.
0,節約した1ペニーは稼いだ1ペニーの価値がある,せつやくしたいちぺにーはかせいだいちぺにーのかちがある,A penny saved is a penny earned.
0,誰と付き合うかでその人がどんな人かは分かる,だれとつきあうかでそのひとがどんなひとかわかる,A person is known by the company he keeps.
0,ポット一杯のミルクは1滴の毒で台無しになる,ぽっといっぱいのみるくはいってきのどくでだいなしになる,A Pot of milk is ruined by a drop of poison.
0,四月の雨は五月に花を咲かせる,しがつのあめはごがつにはなをさかせる,April showers bring May flowers.
0,彼らはすべての言うように,かれらはすべてのいうように,As they all say.
0,もとめなさい、そうすれば得られる,もとめなさい、そうすればえられる,新約聖書
0,私に質問するな。私はあなたに嘘はつかない,わたしにしつもんするな。わたしはあなたにうそはつかない,"Ask me no questions, I'll tell you no lies."
0,質問するな、そうすれば嘘をきくこともない,しつもんするな、そうすればうそをきくこともない,Ask no questions and hear no lies.
0,健全な心は健全な肉体に宿る,けんぜんなこころはけんぜんなにくたいにやどる,"ユウェナリス10番目の詩の""Mens sana in corpore sano""が出典。出典元は、心と体が健康であれかしという意。"
0,時に応じた一針は九針を節約する,ときにおうじたひとはりはきゅうはりをせつやくする,A stitch in time saves nine.
0,ベッドを仕度するなら、そこで寝ることになるだろう,べっどをしたくするなら、そこでねることになるだろう,"As you make your bed, so you must lie in it."
0,人は播いたものを刈り取る,ひとはまいたものをかりとる,新約聖書ガラテヤ書6章7節から
0,女の仕事は決して終わらない,おんなのしごとはけっしておわらない,A woman's work is never done.
0,魚が自転車を必要としないように、女は男を必要としない,さかながじてんしゃをひつようとしないように、おんなはおとこをひつようとしない,A woman needs a man like a fish needs a bicycle.
0,賢者への言葉は一言で足りる,けんじゃへのことばはひとことでたりる,A word to the wise is enough (or sufficient.)
0,話された言葉は取り返せない,はなされたことばはとりかえせない,A word spoken is past recalling.
0,生兵法は大疵のもと,なまびょうほうはおおきずのもと,生兵法は大怪我のもとを参照
0,乞食は選べない,こじきはえらべない,Beggars can't be choosers.
0,まったくないより、遅れてくるほうがいい,まったくないより、おくれてくるほうがいい,Better late than never.
0,悪魔を知らないより、知っているほうがよい,あくまをしらないより、しっているほうがいい,危険を知らないより、事前に知っているほうがよいということ
0,同じ羽の鳥は集まる,おなじはねのとりはあつまる,Birds of a feather flock together.
0,血液は生命である,けつえきはせいめいである,Blood is the life.
0,男の子と女の子は等しくなければなりません,おとこのことおんなのこはひとしくなければなりません,Boys and girls must be equal.
0,男の子はいつまでも男の子,おとこのこはいつまでもおとこのこ,すでにラテン語の諺に「男の子はいつまでも男の子、子供っぽい遊びを好む」という同種のものがある。
0,短さはウィットの魂だ,みじかさはうぃっとのたましいだ,冗談は短いものほどよいということ。
0,兄弟は兄弟に敵対する,きょうだいはきょうだいにてきたいする,人間の敵は人間である
0,朝のバターは金、昼は銀、夜は鉛,あさのばたーはきん、ひるはぎん、よるはなまり,脂っこいものを遅くに食べるのは健康によくない。
0,幸運は備えをした心を好む,こううんはそなえをしたこころをこのむ,Chance favors the prepared mind.
0,慈善は家庭から,じぜんはかていから,自分の頭の上のハエを追えということ
0,リンゴ酒をビールに、これは恐れを知らなくさせる。ビールをリンゴ酒に、これは馬乗りをしくじらせる,りんごしゅをびーるに、これはおそれをしらなくさせる。びーるをりんごしゅに、これはうまのりをしくじらせる,似たようなものでも、うまくいくものとそうでないものがあるということ。
0,近い、しかし葉巻はなしだ,ちかい、しかしはまきはなしだ,おしい、もうちょっとだの意。アメリカのカーニバルの力比べで、賞品に葉巻が出たことに由来する。
0,衣裳は人を作らない,いしょうはひとをつくらない,「馬子にも衣装」の逆。
0,常識はみんなのものではない,じょうしきはみんなのものではない,Common sense ain't common.
0,臆病者は何度も死ぬが、勇敢な者は一度限り死ぬ,おくびょうものはなんどもしぬが、ゆうかんなものはいちどかぎりしぬ,臆病者は何度も死について考えるということ
0,最も浅いところで川を渡れ,もっともあさいところでかわをわたれ,無理は禁物ということ
0,好奇心は猫を殺す,こうきしんはねこをころす,Curiosity killed the cat.
0,もっている布にあわせて外套を裁て,もっているぬのにあわせてがいとうをたて,身の程を知れということ
0,近すぎて行ってはいけない,ちかすぎていってはいけない,Do not go too close.
0,起動しません,きどうしません,Does not start.
0,早起きの鳥は虫を捕まえる,はやおきのとりはむしをつかまえる,Early bird gets the worm.
0,生きるために食べろ、食べるために生きるな,いきるためにたべろ、たべるためにいきるな,"Eat to live, don't live to eat.
仏：Il faut manger pour vivre, et non vivre pour manger."
0,空腹のときに食べろ、のどが渇いたときに飲め,くうふくのときにたべろ、のどがかわいたときにのめ,"Eat when you're hungry, and drink when you're dry."
0,東でも西でも、家が一番,ひがしでもにしでも、いえがいちばん,"East or West, home is best."
0,みんなの仕事は誰の仕事でもない,みんなのしごとはだれのしごとでもない,「共同責任は無責任」
0,どんな雲にも銀に輝く面がある,どんなくもにもぎんにかがやくめんがある,どんな逆境にもよい側面があるとの意。「苦は楽の種」
0,どんなルールにも例外がある,どんなるーるにもれいがいがある,Every rule has its exception.
0,失敗は間違った順番です,しっぱいはまちがったじゅんばんです,Failure is the wrong order.
0,従う私を,したがうわたしを,Follow me.
0,今、行く,いま、いく,"Go, now."
0,楽しき我が家,たのしきわがや,Home sweet home.
0,こぼしたミルクを嘆いても仕方がない,こぼしたみるくをなげいてもしかたがない,"英語: It is no use crying over spilt milk.
ポルトガル語: Não adianta chorar o leite derramado."
0,ただそれを忘れている,ただそれをわすれている,Just forget it.
0,カルマはあなたをヒットします,かるまはあなたをひっとします,Karma will hit you.
0,泥棒に泥棒を捕まえさせよ,どろぼうにどろぼうをつかまえさせよ,Let a thief catch a thief
0,跳ぶ前に見よ,とぶまえにみよ,Look before you leap.
0,恋は盲目,こいはもうもく,"英語: Love is blind.
オランダ語: Liefde is blind."
0,愛は決して死なない,あいはけっしてしなない,Love never dies.
0,あなた自身のビジネスを気に,あなたじしんのびじねすをきに,Mind your own business.
0,猿真似,さるまね,見たモノをすぐにまねることのたとえ
0,自前主義,じまえしゅぎ,なんでも自分で開発しないときがすまないこと。
0,痛みなくして得る物なし,いたみなくしてえるものなし,"No pain, no gain"
0,成功程、成功するものはなし,せいこうほど、せいこうするものはなし,成功が次の成功を生む
0,一度がきになればずっとがき,いちどがきになればずっとがき,"Once a brat, always a brat."
0,一度娼婦になればずっと娼婦,いちどしょうふになればずっとしょうふ,"nce a whore, always a whore."
0,命令は命令だ,めいれいはめいれいだ,命令には従わなければならない。
0,赤ん坊のように行動しないでください,あかんぼうのようにこうどうしないでください,Please do not act like a baby.
0,それをしないでください,それをしないでください,Please do not do it.
0,静かにお願いします,しずかにおねがいします,"Quiet, please."
0,ネズミは沈む船を見捨てる,ねずみはしずむふねをみすてる,Rats desert a sinking ship.
0,夕暮れは羊飼いの喜び、朝焼けは羊飼いへの警告,ゆうぐれはひつじかいのよろこび、あさやけはひつじかいへのけいこく,Red sky at night: shepherd's delight. Red sky in the morning: shepherd's warning.
0,夕暮れは船乗りの喜び、朝焼けは船乗りへの警告,ゆうぐれはふなのりのよろこび、あさやけはふなのりへのけいこく,夕焼けは天候がよくなるしるし、朝焼けは天候が崩れるしるし。
0,ルールは破るために作られる,るーるはやぶるためにつくられる,Rules are made to be broken.
0,車輪の再発明,しゃりんのさいはつめい,広く知られた発見発明を知らずに、それを再発見発明してしまうこと。
0,四角い車輪の再発明,しかくいしゃりんのさいはつめい,「車輪の再発明」をしようとしてさらに役に立たないものを作ってしまうこと。
0,終わりは近いです,おわりはちかいです,The end is near.
0,軽蔑は感染する,けいべつはかんせんする,Scorning is catching.
0,誰かがキスを望んでいる,だれかがきすをのぞんでいる,Someone wants a kiss.
0,恋人同士の喧嘩は恋を新たにする,こいびとどうしのけんかはこいをあらたにする,The falling-out of lovers is a renewing of love.
0,ペンは剣よりも強し,ぺんはけんよりもつよし,The pen is mightier than the sword.
0,プディングの味は食べればわかる,ぷでぃんぐのあじはたべればわかる,The proof of the pudding is in the eating.
0,支払うべき価格がある,しはらうべきかかくがある,There is a price to pay.
0,学ぶためにもう一つが常にあります,まなぶためにもうひとつがつねにあります,There is always another to learn.
0,学問に近道なし,がくもんにちかみちなし,学問に王道なしを参照
0,これは男の仕事です,これはおとこのしごとです,This is man's work.
0,声無うて人を呼ぶ,こえのうてひとをよぶ,声なくして人を呼ぶを参照
0,一人より二人がよい,ひとりよりふたりがよい,Two heads are better than one.
0,最高権力,さいこうけんりょく,Ultimate power.
0,残念ながら、いいえ,ざんねんながら、いいえ,"Unfortunately, no."
0,多様性は人生の香辛料,たようせいはじんせいのこうしんりょう,いろいろなことがあったほうが人生面白い
0,我々は証拠を必要としています,われわれはしょうこをひつようとしています,We are in need of evidence.
0,猫がいないとき、ねずみが遊ぶ,ねこがいないとき、ねずみがあそぶ,"When the cat is away, the mice will play.
ポーランド語：Gdy kota nie ma, myszy harcują.　もしくは
Gdy kota myszy nie czują, bezpiecznie się czują"
0,表紙から本はわからぬ,ひょうしからほんはわからぬ,"You can't judge a book by its cover.
You can't tell a book by its cover.とも"
0,卵を割らずにオムレツは作れぬ,たまごをわらずにおむれつはつくれぬ,You can't make an omelette without breaking eggs.
0,過去は変えることができません。しかし未来をより良いものに変えることができます,かこはかえることができません。しかしみらいをよりよいものにかえることができます,"You can not change the past. But however, you can change the future for the better."
0,年取った犬に新しい芸はしこめぬ,としとったいぬにあたらしいげいはしこめぬ,You can't teach an old dog new tricks.
0,離れてズーム,はなれてずーむ,Zoom away.
0,蟻こーぬ持っちん減なゆん,あいこーぬむっちんふぃなゆん,物の少ない事の例え。
0,吠ゆる犬や喰ーらん,あびーるいのーくーらん,騒ぎ立てる者は大したことがないということ
0,慌てる中よーんなぁ,あわてぃーるなーかよーんなー,急いでいる中にもゆっくりと。
0,意地ぬ出じれー手ー引ち手ーぬ出じれー意地引ち,いじぬんじれーてぃーふぃちてぃーぬんじれーいじふぃち,腹が立ったら手を治めよ、手が出そうになったら怒りを治めよ。
0,顔貌や皮どぅやる,かーぎぇーかーどぅやる,美貌も一枚の皮に過ぎないという事
0,喰まん喰まんの七椀,かまんかまんぬななまかい,「食べない、食べない」と言いつつ食べてしまうこと
0,慶良間や見えゆしが睫毛や見えらぬ,きらまーみーゆしがまちげーみーらん,海の向こうの慶良間諸島は見えるが目の上のまつ毛は見えない
0,子とや笑われゆしが銭とや笑わらぬ,くゎとーわらーりーしが、じんとーわらーらん,子供とは笑って暮らしてゆけるが、金銭と笑うわけにはいかない
0,買ーい病んめー,こーいやんめー,頼まれもしないのに余計な事をした結果、怪我をしたり病気になったりした時に使われる。
0,触れぇ三貫、取れぇ十縄,さーれーさんぐゎん、とぅれーとぅなー,触っただけで三貫、取れば十縄も請求される
0,首里人や揃い揃い、那覇人や汝走い走い、久米村人やくん転ばせ,しゅいんちょーしゅりーじゅりー、なーふぁんちょーなーはいばい、くにんだんちょーくんくるばーしぇー,協調主義の首里人、個人主義の那覇人、競争主義の久米村人という、それぞれの気質をあらわした言葉。
0,銭せぞ、銭や儲けらる,じんしどぅ、じのーもうきらる,銭を儲けるためには元手になる銭が必要だということ
0,人先行じ、人後あびり,ちゅさちんじ、ちゅあとぅあびり,（会議･集会などは）人より早く出向き、人よりあとに発言するのが得策だと言う事
0,唐や差し傘、大和や馬ぬ蹄、あんせ沖縄や針ぬ先,とーやさしかさ、やまとーんまぬちまぐ、あんしぇーうちなーやはーいぬさち,それぞれの国の広大さを例えたもの
0,寝んとうしぇー起くさりーしが、寝んたふーなぁや起くさらん,にんとーしぇーうくさりーしが、にんたーふーなーやうくさらん,寝ている者は起こせるが、寝た振りは起こせない
0,火吹きの目から天道拝む,ひーふちぬみーから、てぃんとううがむん,火吹き竹の小さな目から広大な天空を仰ぐ
0,やーさ悪心、難儀根性,やーさあくじむ、なんじくんじょう,空腹は悪心の元、苦労は怒りの元
0,家習いぞ外習い,やーなれーどぅ、ふかなれー,家での習慣が外でも出てしまうということ
0,業の輪は牛車の車輪,ごうのわはぎっしゃのしゃりん,悪いことをすれば（牛車の車輪がゆっくり回るように）遅かれ早かれ、自分に返ってくる
0,主人を選ぶカエル,しゅじんをえらぶかえる,自分の都合のいいようにだけ行動する様
0,火にかけた鷹爪花,ひにかけたおうそうか,結婚経験のある女性。未婚女性よりも結婚生活のある女性の方が男を扱うすべを知っているという意味合いを含める。
0,驚喜するウサギ,きょうきするうさぎ,喜びに目がくらんで周りが目に入らなくなった人を揶揄する言葉。
0,月に騒ぐウサギ,つきにさわぐうさぎ,見分不相応な考えを持つ人を揶揄する言葉。ウサギが月を好むとタイでは考えられていることから。
0,豆に火が通る前にゴマが焦げる,まめにひがとおるまえにごまがこげる,กว่าถั่วจะสุกงาก็ไหม้
0,唐辛子をかぶったカラス,とうがらしをかぶったからす,色黒の人は赤い衣装を好む
0,誰でも顔の黒いカラスさえ覚えていられる,だれでもかおのくろいからすさえおぼえていられる,相手を忘れてはいないことを冗談じみて示唆する言葉。久しぶりに会った友人等に対して使う。
0,屁よりも糞をつかむ方がよい,へよりもくそをつかむほうがよい,ないよりはある方がよい
0,壁に耳あり門に隙間あり,かべにみみありもんにすきまあり,กำแพงมีหู ประตูมีช่อง
0,治癒よりも予防,ちゆよりもよぼう,กันไว้ดีกว่าแก
0,金の枝に翡翠の葉,きんのえだにひすいのは,良縁であること。カップルの相性の良さを誉める場合に使う。
0,キノボリトカゲが金を得る（そして、誇示する）,きのぼりとかげがかねをえる,行いの悪い人ほど、自分の力を誇示したがる。大型のトカゲがタイでは悪運の象徴であり、悪運はすなわち行いが悪い証拠だとされる。
0,家で食し屋根で糞する,いえでしょくしやねでくそする,恩知らずなこと。
0,足を揺らしてトゲを求むる,あしをゆらしてとげをもとめる,不用意に自ら災いを求めること。
0,鶏の美は羽根のせい　女の美は化粧のせい,にわとりのびははねのせい、おんなのびはけしょうのせい,美しくともそうでなくとも、女性は化粧をするに越したことはない
0,宝石を得た鶏,ほうせきをえたにわとり,高価なものを所持しその価値のわからない人を揶揄する言葉
0,蛇の足を知る鶏　鶏の胸を知る蛇,へびのあしをしるにわとり、にわとりのむねをしるへび,互いに弱みを握りあっていること
0,ラムプーン人は高徳の人、チエンマイは美人、ラムパーンは時の人,らむぷーんじんはこうとくのひと、ちえんまいはびじん、らむぱーんはときのひと,ラムパーンはバンコクから鉄道で行くとチエンマイより先につくので他のタイ北部の人よりもバンコクの流行に敏感なはずである、という意味のラムパーン地方の諺
0,ゾウにまたがり、バッタを捕る,ぞうにまたがり、ばったをとる,利益に見合わない過大な投資をすること、効果がないこと、また、適切な方法・用具を用いずに何かをすること。
0,水牛を屠ったら、唐辛子を惜しむな,すいぎゅうをほふったら、とうがらしをおしむな,大きなことをしたら、小さなことでケチってはいけない。
0,両手に魚,りょうてにさかな,欲深く二つ同時に追いかけると、両方見失う
0,モン人は戒律、タイ人は説法、ビルマ人はアビダルマ,もんじんはかいりつ、たいじんはせっぽう、びるまじんはあびだるま,モン族は戒律に厳しくて、タイ人は説法が上手で、ビルマ人はアビダルマを論じるのがうまいという仏教の諺
0,踊り下手を、笛のせいにし、太鼓のせいにする,おどりへたを、ふえのせいにし、たいこのせいにする,すべて他のせいにする人を揶揄する言葉。
0,仙人の猿飼い,せんにんのさるがい,非常にやっかいであることのたとえ。仙人が猿のような知恵の回らないものに禁欲的で哲学的な内容の学問を教えることになぞらえて
0,綺麗なのは姿だけ、キスすりゃ臭う,きれいなのはすがただけ、きすすりゃにおう,美しくとも美しさが見えないような女性は魅力的でない
0,次の池に水を求める,つぎのいけにみずをもとめる,まだ手に入れていないものに対して思いをはせること。
0,万の言葉では飢えを満たすことはできないが、一すくいの水は渇きを癒すことができる,まんのことばではうえをみたすことはできないが、ひとすくいのみずはかわきをいやすことができる,萬句言語吃不飽、一捧流水能解渇
0,百回聞くことは一回見ることに及ばない、百回見ることは一回することに及ばない,ひゃっかいきくことはいっかいみることにおよばない、ひゃっかいみることはいっかいすることにおよばない,百聞不如一見、百見不如一干
